Problem  mesh1em1


G =

   (1,1)        2.845163914000000e+00
   (2,1)       -5.115309630000000e-01
   (8,1)        2.966951760000000e-01
  (45,1)        1.828238420000000e-01
  (48,1)        8.541139330000001e-01
   (1,2)       -5.115309630000000e-01
   (2,2)        3.928924752000000e+00
   (3,2)       -1.192803630000000e-01
  (42,2)        3.080241830000000e-01
  (43,2)        5.603376310000000e-01
  (46,2)        4.273744020000000e-01
  (48,2)        1.002377210000000e+00
   (2,3)       -1.192803630000000e-01
   (3,3)        1.610716262000000e+00
   (4,3)        1.837784370000000e-01
  (46,3)        3.076574620000000e-01
   (3,4)        1.837784370000000e-01
   (4,4)        1.071985643100000e+01
   (5,4)        3.646797540000000e-01
  (37,4)       -3.502628900000000e+00
  (44,4)        5.494728920000000e+00
  (46,4)        1.740404200000000e-01
   (4,5)        3.646797540000000e-01
   (5,5)        2.217328302000000e+00
   (6,5)       -2.696626380000000e-01
  (44,5)        5.829859100000000e-01
   (5,6)       -2.696626380000000e-01
   (6,6)        3.181780744000000e+00
   (7,6)       -1.227113740000000e-01
  (41,6)        7.414190600000000e-01
  (44,6)        5.070559920000000e-01
  (47,6)        5.409316800000000e-01
   (6,7)       -1.227113740000000e-01
   (7,7)        1.620646580000000e+00
   (8,7)        1.895532870000000e-01
  (47,7)        3.083819190000000e-01
   (1,8)        2.966951760000000e-01
   (7,8)        1.895532870000000e-01
   (8,8)        1.457330143200000e+01
  (35,8)       -4.610630970000000e+00
  (45,8)        1.156753490000000e-01
  (47,8)        8.360746649999999e+00
   (9,9)        1.392269643800000e+01
  (10,9)        2.711776980000000e-01
  (15,9)       -2.074775750000000e-01
  (18,9)        5.326538240000001e-01
  (23,9)        7.614201400000000e+00
  (30,9)       -3.486248320000000e+00
  (31,9)        8.109376210000000e-01
   (9,10)       2.711776980000000e-01
  (10,10)       7.391148414000001e+00
  (11,10)       3.870695930000000e-01
  (21,10)       2.561446130000000e-01
  (23,10)      -5.476756510000000e+00
  (10,11)       3.870695930000000e-01
  (11,11)       1.503500162400000e+01
  (12,11)      -4.602184410000000e-01
  (21,11)       8.685161600000001e+00
  (24,11)       2.161068280000000e+00
  (25,11)       1.266343370000000e+00
  (27,11)       1.075140340000000e+00
  (11,12)      -4.602184410000000e-01
  (12,12)       6.182046709000000e+00
  (13,12)       4.174882440000000e-01
  (27,12)       7.415333650000000e-01
  (34,12)      -1.899335940000000e+00
  (36,12)       2.929169290000000e-01
  (38,12)       1.370553790000000e+00
  (12,13)       4.174882440000000e-01
  (13,13)       4.153035853000000e+00
  (14,13)       2.375322100000000e-01
  (19,13)       2.541734390000000e-01
  (34,13)      -2.243841960000000e+00
  (13,14)       2.375322100000000e-01
  (14,14)       1.258853748400000e+01
  (15,14)      -3.630101270000000e+00
  (16,14)       2.425945890000000e-01
  (17,14)       5.514551950000000e-01
  (19,14)       6.926854220000000e+00
   (9,15)      -2.074775750000000e-01
  (14,15)      -3.630101270000000e+00
  (15,15)       6.296829138000000e+00
  (16,15)       8.919153730000000e-01
  (18,15)       5.673349200000000e-01
  (14,16)       2.425945890000000e-01
  (15,16)       8.919153730000000e-01
  (16,16)       1.692555909200000e+01
