Problem  mesh1e1


G =

   (1,1)        2.977567815000000e+00
   (2,1)       -4.050016010000000e-01
   (8,1)        1.560274480000000e-01
  (45,1)        2.100246660000000e-01
  (48,1)        1.206514100000000e+00
   (1,2)       -4.050016010000000e-01
   (2,2)        4.058510422000000e+00
   (3,2)        2.168120090000000e-01
  (42,2)        1.826148360000000e-01
  (43,2)        6.388409130000000e-01
  (46,2)        3.349524030000000e-01
  (48,2)        1.280288660000000e+00
   (2,3)        2.168120090000000e-01
   (3,3)        2.124107931400000e+00
   (4,3)       -8.011538040000001e-02
  (46,3)        8.271805420000000e-01
   (3,4)       -8.011538040000001e-02
   (4,4)        3.031396074400000e+00
   (5,4)        2.259345340000000e-01
  (37,4)        5.861200220000000e-01
  (44,4)        5.086127840000000e-01
  (46,4)        6.306133540000000e-01
   (4,5)        2.259345340000000e-01
   (5,5)        2.107705499000000e+00
   (6,5)       -7.677936000000001e-02
  (44,5)        8.049916050000000e-01
   (5,6)       -7.677936000000001e-02
   (6,6)        3.078530278000000e+00
   (7,6)        2.055797940000000e-01
  (41,6)        7.128662290000000e-01
  (44,6)        5.647059340000000e-01
  (47,6)        5.185989610000000e-01
   (6,7)        2.055797940000000e-01
   (7,7)        2.094885170200000e+00
   (8,7)       -6.823392620000000e-02
  (47,7)        8.210714500000000e-01
   (1,8)        1.560274480000000e-01
   (7,8)       -6.823392620000000e-02
   (8,8)        3.126347238200000e+00
  (35,8)        6.486313480000000e-01
  (45,8)        7.856875210000001e-01
  (47,8)        4.677669950000000e-01
   (9,9)        3.713648857900000e+00
  (10,9)        8.044840590000001e-02
  (15,9)        3.198018600000000e-02
  (18,9)        5.764840290000000e-01
  (23,9)        7.455787960000000e-01
  (30,9)        6.525586940000000e-01
  (31,9)        6.265987470000000e-01
   (9,10)       8.044840590000001e-02
  (10,10)       3.000242010900000e+00
  (11,10)       2.778214570000000e-01
  (21,10)       1.210132150000000e+00
  (23,10)       4.318399980000000e-01
  (10,11)       2.778214570000000e-01
  (11,11)       4.943567363000000e+00
  (12,11)      -3.424548030000000e-01
  (21,11)       3.099263140000000e-01
  (24,11)       7.291803690000001e-01
  (25,11)       1.175783670000000e+00
  (27,11)       1.108400750000000e+00
  (11,12)      -3.424548030000000e-01
  (12,12)       5.015323042000000e+00
  (13,12)       3.822806860000000e-01
  (27,12)       8.307496070000000e-01
  (34,12)       1.261472260000000e-01
  (36,12)       1.103005560000000e+00
  (38,12)       1.230685160000000e+00
  (12,13)       3.822806860000000e-01
  (13,13)       2.840558186000000e+00
  (14,13)       1.396177710000000e-01
  (19,13)       4.052722910000000e-01
  (34,13)       9.133874380000000e-01
  (13,14)       1.396177710000000e-01
  (14,14)       4.112783690000001e+00
  (15,14)       5.643715460000000e-01
  (16,14)       2.312531200000000e-01
  (17,14)       6.869687030000000e-01
  (19,14)       1.490572550000000e+00
   (9,15)       3.198018600000000e-02
  (14,15)       5.643715460000000e-01
  (15,15)       3.090883736000000e+00
  (16,15)       1.033551490000000e+00
  (18,15)       4.609805140000000e-01
  (14,16)       2.312531200000000e-01
  (15,16)       1.033551490000000e+00
  (16,16)       5.176547249000000e+00
  (17,16)       1.431193270000000e+00
